---
---
# www.robotstxt.org/
# www.google.com/support/webmasters/bin/answer.py?hl=en&answer=156449

User-agent: *
Sitemap: {{ site.url }}/sitemap.xml

Disallow: /releases/0.3.1
Disallow: /releases/0.3.2
Disallow: /releases/0.3.3
Disallow: /releases/0.4.0
Disallow: /releases/0.4.1
Disallow: /releases/0.4.2
Disallow: /releases/0.5.0
Disallow: /releases/0.5.1
Disallow: /releases/0.5.2
Disallow: /releases/0.6.0
Disallow: /releases/0.6.1
Disallow: /releases/0.6.2
Disallow: /releases/0.6.3
Disallow: /releases/0.6.4
Disallow: /releases/0.6.5
Disallow: /releases/0.7.0
Disallow: /releases/0.7.1
Disallow: /releases/0.7.2
Disallow: /releases/0.7.3
Disallow: /releases/0.8.0
Disallow: /releases/0.8.1
Disallow: /releases/0.8.2
Disallow: /releases/0.8.3
Disallow: /releases/0.8.4
Disallow: /releases/0.9.0
Disallow: /releases/0.9.1
Disallow: /releases/0.10.0
Disallow: /releases/0.10.1
Disallow: /releases/0.10.2
Disallow: /releases/0.11.0
Disallow: /releases/0.11.1
Disallow: /releases/0.11.2
Disallow: /releases/0.12.0
Disallow: /releases/0.12.1
Disallow: /releases/0.12.2
Disallow: /releases/0.12.3
Disallow: /releases/0.12.4
Disallow: /releases/0.13.0
Disallow: /releases/0.14.0
Disallow: /releases/0.14.1
Disallow: /releases/0.14.2
Disallow: /releases/0.14.3
Disallow: /releases/0.15.0
Disallow: /releases/0.15.2
Disallow: /releases/0.16.0
Disallow: /releases/0.16.1
